Product_ID,Name,SKU,Color,SurfaceFinish,Compliance,CostPerUnit,PricePerUnit,ConstructionTime_Days,Quantity,Category,Description,Length,Width,Thickness,Weight,EventTimestamp
1,Cellulose Blown-In Insulation,Dc581yM,Ivory,Organization,False,20.19,25.61,20,694,Insulation,Write field fly whatever vote next deep a.,8.05,0.88,0.81,5.22,2024-06-11 20:44:27.756071
2,Designer Paving Stones,YT092RN,HoneyDew,Since,True,27.16,34.87,15,882,Bricks and Blocks,Expert south hundred bed modern.,3.29,3.14,0.27,1.81,2024-06-11 20:44:27.756071
3,Aluminum Roofing Panels,Hu652Ym,BlanchedAlmond,Mind,False,13.48,26.84,6,899,Steel and Metal,Agency give hotel all arrive.,6.05,0.65,0.62,17.93,2024-06-11 20:44:27.756071
4,Asphalt Shingles,Yi062zd,Cornsilk,Military,False,37.71,56.13,28,782,Roofing,Open tend bar degree who.,8.42,4.37,0.95,3.05,2024-06-11 20:44:27.756071
5,Spray Foam Insulation Kit,om990yi,LightPink,Response,True,47.69,66.95,13,769,Insulation,Among new offer visit.,4.73,1.07,0.66,37.41,2024-06-11 20:44:27.756071
6,Lightweight Concrete Aggregate,Nh278VJ,CadetBlue,Price,True,40.56,53.4,10,597,Concrete and Cement,We whose what cost father green.,1.17,2.68,0.82,15.32,2024-06-11 20:44:27.757110
7,Architectural Clay Brick,zN955dv,Moccasin,Leg,False,47.21,62.82,23,27,Bricks and Blocks,Say inside political possible staff house analysis.,3.27,4.6,0.64,15.62,2024-06-11 20:44:27.757110
8,High-Strength Concrete Mix,zd736Gz,MediumPurple,Who,False,23.78,26.74,14,493,Concrete and Cement,Congress audience about relationship.,6.08,2.57,0.66,39.49,2024-06-11 20:44:27.757110
9,Clay Roof Shingles,Qp984LG,CadetBlue,Arm,False,33.4,45.72,7,688,Roofing,Table now player size lay American keep box.,7.83,3.99,0.64,13.79,2024-06-11 20:44:27.757110
10,Insulated Concrete Block,nA479vb,MistyRose,Try,True,36.19,40.46,22,298,Bricks and Blocks,Still entire ability hard dark know.,9.43,4.45,0.92,8.67,2024-06-11 20:44:27.757110
11,Lightweight Concrete Aggregate,Ea429fq,FloralWhite,Effort,True,44.8,57.13,25,189,Concrete and Cement,Near resource story conference toward design.,1.46,4.76,0.94,30.96,2024-06-11 20:44:27.757110
