Units,Order_ID,Product_ID
6,1,53
6,1,344
3,2,280
9,3,382
5,3,242
9,4,478
6,4,329
1,5,63
10,6,95
5,6,319
2,7,18
6,7,122
6,7,396
7,7,31
2,7,386
5,8,51
5,8,330
6,9,127
9,9,83
2,9,52
2,10,313
2,10,213
8,11,8
6,11,49
7,11,271
2,11,168
6,11,149
1,12,215
9,12,320
10,12,490
7,12,147
7,13,69
8,13,430
10,13,293
8,14,101
4,14,284
3,14,417
4,15,81
7,15,49
5,15,152
7,16,239
6,16,86
5,16,74
9,17,53
9,18,227
3,18,385
5,19,453
5,20,285
5,20,484
6,20,206
6,20,421
7,20,378
6,21,235
1,21,317
6,22,44
9,22,458
1,23,176
5,23,361
1,23,28
7,24,182
5,24,272
5,25,174
2,25,396
2,25,150
2,25,124
8,26,270
5,26,223
6,27,322
2,28,98
4,29,238
8,29,439
7,30,296
10,30,300
8,30,154
10,30,65
4,30,315
9,31,266
10,31,240
7,32,114
6,32,66
8,32,486
4,32,428
6,33,267
9,33,244
5,33,182
9,33,13
3,33,358
8,34,205
7,35,80
1,35,416
10,35,62
7,36,144
7,37,350
7,37,477
5,37,20
3,38,122
9,38,247
10,38,141
5,38,22
8,38,439
9,39,437
1,39,266
4,39,7
8,39,17
2,40,42
2,40,142
7,40,378
7,41,199
6,41,45
1,41,330
5,42,212
9,42,146
2,42,215
10,43,95
10,44,382
3,44,335
4,44,384
4,45,4
4,46,28
5,46,79
7,47,234
2,47,283
5,47,500
7,47,175
4,48,233
4,48,362
10,49,202
2,49,322
7,49,36
6,49,227
1,50,166
4,50,331
6,50,132
1,51,207
9,52,41
2,52,342
3,52,466
8,53,183
4,53,432
2,53,265
2,53,164
9,54,410
1,54,13
4,54,200
7,55,29
5,55,321
8,56,401
5,56,399
9,56,379
2,56,422
7,56,188
5,57,355
1,57,396
2,57,119
4,58,458
8,59,237
1,59,277
7,59,62
3,59,56
2,59,366
2,60,196
2,60,150
10,60,497
9,61,229
7,61,144
5,61,209
1,61,268
8,61,141
4,62,15
9,62,187
8,63,400
2,63,51
7,63,214
10,64,151
3,64,279
2,65,255
2,65,477
6,66,351
6,66,392
5,66,21
